Booking ID,Guest Name,Nationality,Arrival Date,Departure Date,Length of Stay (nights),Room Type,Room Rate per Night,Booking Channel,F&B Revenue,Spa Revenue,Total Bill,Discount Applied,Payment Mode,Property Name,Property City,Guest Rating (1-10),Review Source
BK0149,Guest_149,French,2024-09-14,2024-09-16,2,Standard,4000,Online,676.89,1507.14,10012.61,171.42,Credit Card,GrandStay Jaipur,Jaipur,3.8,Google
BK0150,Guest_150,Singaporean,2024-01-24,2024-01-27,3,Standard,4000,Agent,3262.26,356.34,14475.55,1143.05,UPI,GrandStay Goa,Goa,7.3,MakeMyTrip
BK0151,Guest_151,French,2024-05-05,2024-05-09,4,Suite,15000,Online,7008.02,3072.32,66120.4,3959.94,Credit Card,GrandStay Goa,Goa,1,TripAdvisor
BK0152,Guest_152,Singaporean,2024-03-01,2024-03-06,5,Deluxe,7500,Agent,3654.58,3843.54,43832.11,1166.01,UPI,GrandStay Bengaluru,Bengaluru,8.7,TripAdvisor
BK0153,Guest_153,British,2024-06-12,2024-06-20,8,Standard,4000,Agent,4638.57,1604.76,33347.85,4895.48,Credit Card,GrandStay Mumbai,Mumbai,9.2,MakeMyTrip
BK0154,Guest_154,Indian,2024-06-17,2024-06-19,2,Standard,4000,Direct,2256.58,1860.58,11216.7,900.46,Cash,GrandStay Bengaluru,Bengaluru,3.3,MakeMyTrip
BK0155,Guest_155,Indian,2024-11-23,2024-11-24,1,Suite,15000,Online,6590.74,2309.3,23218.79,681.25,Cash,GrandStay Jaipur,Jaipur,8.1,MakeMyTrip
BK0156,Guest_156,German,2024-07-08,2024-07-13,5,Deluxe,7500,Online,6298.73,2342.82,45866.46,275.09,Credit Card,GrandStay Mumbai,Mumbai,5.1,TripAdvisor
BK0157,Guest_157,French,2024-09-13,2024-09-21,8,Standard,4000,Agent,3212.4,4027.54,34409.87,4830.07,Debit Card,GrandStay Jaipur,Jaipur,5.3,TripAdvisor
BK0158,Guest_158,German,2024-04-20,2024-04-22,2,Deluxe,7500,Direct,2885.38,4893.5,21188.65,1590.23,Credit Card,GrandStay Delhi,Delhi,8.6,Direct Feedback
BK0159,Guest_159,American,2024-06-15,2024-06-23,8,Suite,15000,Direct,1858.01,249.05,108604.12,13502.94,UPI,GrandStay Goa,Goa,9.8,MakeMyTrip
BK0160,Guest_160,American,2024-04-05,2024-04-14,9,Suite,15000,Online,6754.29,4985.16,134624.69,12114.76,Credit Card,GrandStay Jaipur,Jaipur,5,MakeMyTrip
BK0161,Guest_161,American,2024-12-15,2024-12-19,4,Standard,4000,Online,4086.76,337.99,17753.28,2671.47,UPI,GrandStay Delhi,Delhi,5.3,Google
BK0162,Guest_162,French,2024-07-02,2024-07-12,10,Standard,4000,Online,2134.16,2645.07,39002.95,5776.28,UPI,GrandStay Jaipur,Jaipur,9.1,TripAdvisor
BK0163,Guest_163,Australian,2024-05-14,2024-05-23,9,Suite,15000,Direct,7952.36,2956.61,139597.56,6311.41,Cash,GrandStay Mumbai,Mumbai,8,Booking.com
BK0164,Guest_164,German,2024-01-04,2024-01-10,6,Standard,4000,Online,5654.78,4717.95,31473.61,2899.12,UPI,GrandStay Delhi,Delhi,7.7,Booking.com
BK0165,Guest_165,Australian,2024-11-01,2024-11-09,8,Deluxe,7500,Agent,7636.59,3882.56,67747.9,3771.25,Cash,GrandStay Chennai,Chennai,4.7,TripAdvisor
BK0166,Guest_166,British,2024-08-30,2024-09-08,9,Suite,15000,Direct,7113.77,2499.06,135459.8,9153.03,Credit Card,GrandStay Goa,Goa,6.3,TripAdvisor
BK0167,Guest_167,Australian,2024-05-03,2024-05-12,9,Deluxe,7500,Online,1603.72,904.64,67172.58,2835.78,UPI,GrandStay Jaipur,Jaipur,7.6,Google
BK0168,Guest_168,Singaporean,2024-01-31,2024-02-03,3,Standard,4000,Direct,7577.7,736.13,20065.94,247.89,Cash,GrandStay Mumbai,Mumbai,6.9,MakeMyTrip
BK0169,Guest_169,British,2024-08-06,2024-08-16,10,Standard,4000,Agent,7765.34,533.04,46983.33,1315.05,Cash,GrandStay Goa,Goa,2,Booking.com
BK0170,Guest_170,Singaporean,2024-10-09,2024-10-16,7,Suite,15000,Direct,4650.94,161.91,106122.7,3690.15,Credit Card,GrandStay Mumbai,Mumbai,2.9,Google
BK0171,Guest_171,Indian,2024-04-05,2024-04-06,1,Standard,4000,Online,6101.58,4974.51,14288.93,787.16,Cash,GrandStay Bengaluru,Bengaluru,2.7,MakeMyTrip
BK0172,Guest_172,German,2024-05-17,2024-05-25,8,Standard,4000,Online,954.13,2731.84,30128.52,5557.45,Debit Card,GrandStay Jaipur,Jaipur,8.3,TripAdvisor
BK0173,Guest_173,Indian,2024-07-23,2024-07-27,4,Deluxe,7500,Direct,7153.2,196.69,35295.29,2054.6,Debit Card,GrandStay Mumbai,Mumbai,2.9,MakeMyTrip
BK0174,Guest_174,Singaporean,2024-08-22,2024-08-25,3,Deluxe,7500,Direct,7376.15,1883.68,30752.38,1007.45,Debit Card,GrandStay Mumbai,Mumbai,6.1,MakeMyTrip
BK0175,Guest_175,German,2024-08-09,2024-08-13,4,Suite,15000,Direct,539.97,1111.46,54897.57,6753.86,Cash,GrandStay Chennai,Chennai,1.5,Booking.com
BK0176,Guest_176,British,2024-11-11,2024-11-21,10,Suite,15000,Online,2937.87,3494.4,149862.76,6569.51,UPI,GrandStay Bengaluru,Bengaluru,7.3,MakeMyTrip
BK0177,Guest_177,American,2024-04-02,2024-04-11,9,Standard,4000,Agent,1700.49,2862.96,34643.28,5920.17,Credit Card,GrandStay Delhi,Delhi,3.7,Direct Feedback
BK0178,Guest_178,American,2024-08-07,2024-08-08,1,Standard,4000,Online,6728.34,3592.63,13958.92,362.05,UPI,GrandStay Chennai,Chennai,8.8,Direct Feedback
BK0179,Guest_179,Australian,2024-11-25,2024-11-30,5,Deluxe,7500,Agent,7829.23,2940.56,46283.98,1985.81,Cash,GrandStay Chennai,Chennai,1.2,TripAdvisor
BK0180,Guest_180,Singaporean,2024-09-15,2024-09-24,9,Deluxe,7500,Direct,2760.14,13.95,60173.61,10100.48,Credit Card,GrandStay Goa,Goa,2.5,Direct Feedback
BK0181,Guest_181,British,2024-01-06,2024-01-08,2,Suite,15000,Online,7698.73,4222.21,38350.81,3570.13,Cash,GrandStay Delhi,Delhi,8,Booking.com
BK0182,Guest_182,British,2024-05-01,2024-05-11,10,Standard,4000,Online,2596.2,2711.07,37996.31,7310.96,Debit Card,GrandStay Bengaluru,Bengaluru,4.1,Google
BK0183,Guest_183,British,2024-05-06,2024-05-10,4,Standard,4000,Direct,549.2,838.86,16243.99,1144.07,Cash,GrandStay Mumbai,Mumbai,4.1,TripAdvisor
BK0184,Guest_184,Australian,2024-02-28,2024-03-09,10,Suite,15000,Online,2196.82,1688.22,144028.22,9856.82,Debit Card,GrandStay Chennai,Chennai,8.7,Direct Feedback
BK0185,Guest_185,British,2024-09-15,2024-09-24,9,Suite,15000,Online,2636.28,3916.84,124711.02,16842.1,Cash,GrandStay Delhi,Delhi,8.6,MakeMyTrip
BK0186,Guest_186,Australian,2024-03-24,2024-04-03,10,Deluxe,7500,Agent,1491.97,4059.23,80151.42,399.78,Debit Card,GrandStay Bengaluru,Bengaluru,2.1,Booking.com
BK0187,Guest_187,German,2024-05-18,2024-05-20,2,Standard,4000,Direct,7097.78,287.66,14137.32,1248.12,Debit Card,GrandStay Bengaluru,Bengaluru,9.6,TripAdvisor
BK0188,Guest_188,American,2024-03-14,2024-03-18,4,Deluxe,7500,Direct,3511.16,376.27,31128.72,2758.71,Debit Card,GrandStay Bengaluru,Bengaluru,1.6,TripAdvisor
BK0189,Guest_189,German,2024-07-15,2024-07-18,3,Suite,15000,Direct,6311.55,1341.01,51816.4,836.16,Credit Card,GrandStay Delhi,Delhi,6.3,Google
BK0190,Guest_190,German,2024-07-21,2024-07-29,8,Standard,4000,Online,5772.43,499.37,35888.59,2383.21,UPI,GrandStay Chennai,Chennai,8.7,Booking.com
BK0191,Guest_191,German,2024-08-30,2024-09-05,6,Standard,4000,Online,5508.35,2543.48,27646.34,4405.49,Debit Card,GrandStay Goa,Goa,7.3,Direct Feedback
BK0192,Guest_192,British,2024-08-05,2024-08-07,2,Deluxe,7500,Agent,6564.89,1142.84,22694.2,13.53,Cash,GrandStay Bengaluru,Bengaluru,3.8,Google
BK0193,Guest_193,Singaporean,2024-05-18,2024-05-19,1,Standard,4000,Direct,1746.62,529.47,5993.02,283.07,Cash,GrandStay Delhi,Delhi,1.1,TripAdvisor
BK0194,Guest_194,British,2024-05-18,2024-05-22,4,Suite,15000,Agent,6289.2,501.84,59112.87,7678.17,Credit Card,GrandStay Goa,Goa,5.7,MakeMyTrip
BK0195,Guest_195,American,2024-09-05,2024-09-15,10,Deluxe,7500,Agent,5282.83,1304.64,72505.5,9081.97,Cash,GrandStay Delhi,Delhi,8.7,Google
BK0196,Guest_196,American,2024-02-17,2024-02-26,9,Suite,15000,Agent,2272,4093.19,124401.56,16963.63,Credit Card,GrandStay Chennai,Chennai,6.3,TripAdvisor
BK0197,Guest_197,British,2024-06-03,2024-06-12,9,Deluxe,7500,Online,4194.79,2157.11,65292.26,8559.64,Debit Card,GrandStay Bengaluru,Bengaluru,7.8,Direct Feedback
BK0198,Guest_198,British,2024-10-28,2024-11-06,9,Deluxe,7500,Direct,3157.18,1789.84,64110.62,8336.4,UPI,GrandStay Mumbai,Mumbai,7.4,Booking.com
BK0199,Guest_199,Australian,2024-08-09,2024-08-14,5,Standard,4000,Agent,7125.65,1667.72,26779.55,2013.82,Debit Card,GrandStay Goa,Goa,8.5,Direct Feedback
BK0200,Guest_200,Indian,2024-03-28,2024-04-03,6,Suite,15000,Agent,3779.32,3968.67,95318.43,2429.56,Cash,GrandStay Delhi,Delhi,4.6,Google
